,brand,model,processor_name,ram_gb,ssd,hdd,latest_price
0,Lenovo,A6-9225,A6-9225 Processor,4 GB GB,0 GB,1024 GB,24990
1,Lenovo,Ideapad,APU Dual,4 GB GB,0 GB,512 GB,19590
2,Avita,PURA,APU Dual,4 GB GB,128 GB,0 GB,19990
3,Avita,PURA,APU Dual,4 GB GB,128 GB,0 GB,21490
4,Avita,PURA,APU Dual,4 GB GB,256 GB,0 GB,24990
5,Avita,PURA,APU Dual,8 GB GB,256 GB,0 GB,24990
6,HP,APU,APU Dual,4 GB GB,0 GB,1024 GB,20900
7,Lenovo,APU,APU Dual,4 GB GB,0 GB,1024 GB,21896
8,HP,Athlon,Athlon Dual,32 GB GB,32 GB,0 GB,26899
9,acer,Aspire,Athlon Dual,4 GB GB,256 GB,0 GB,31990
10,ASUS,ExpertBook,Core i3,4 GB GB,0 GB,1024 GB,34649
11,Lenovo,Missing,Core i3,4 GB GB,0 GB,1024 GB,38999
12,Lenovo,v15,Core i3,4 GB GB,0 GB,1024 GB,39999
13,ASUS,ExpertBook,Core i5,8 GB GB,512 GB,0 GB,69990
14,ASUS,VivoBook,Celeron Dual,4 GB GB,0 GB,512 GB,26990
15,ASUS,EeeBook,Celeron Dual,4 GB GB,0 GB,512 GB,22990
16,ASUS,EeeBook,Celeron Dual,4 GB GB,0 GB,512 GB,21990
17,ASUS,ExpertBook,Core i5,8 GB GB,0 GB,1024 GB,58799
18,Lenovo,Missing,Core i5,4 GB GB,0 GB,1024 GB,49999
19,acer,Aspire,Ryzen,4 GB GB,0 GB,512 GB,54990
20,acer,Nitro,Ryzen 5,4 GB GB,0 GB,512 GB,59990
21,acer,Nitro,Ryzen 5,4 GB GB,0 GB,512 GB,93700
22,acer,Nitro,Ryzen 5,4 GB GB,0 GB,512 GB,72990
23,Avita,Cosmos,Celeron Dual,4 GB GB,0 GB,512 GB,17490
25,ASUS,ExpertBook,Core i3,4 GB GB,256 GB,0 GB,35990
26,HP,x360,Core i3,8 GB GB,256 GB,0 GB,56490
27,HP,x360,Core i5,8 GB GB,256 GB,0 GB,65390
28,Lenovo,IdeaPad,Celeron Dual,4 GB GB,256 GB,0 GB,31999
29,HP,Celeron,Celeron Dual,8 GB GB,256 GB,0 GB,32490
30,Lenovo,IdeaPad,Celeron Dual,4 GB GB,256 GB,0 GB,31799
31,ASUS,VivoBook,Celeron Dual,4 GB GB,256 GB,0 GB,29890
32,ASUS,Celeron,Celeron Dual,4 GB GB,0 GB,1024 GB,23990
33,HP,15q,Core i3,4 GB GB,0 GB,1024 GB,32955
34,HP,250-G6,Core i5,4 GB GB,0 GB,1024 GB,46200
35,ASUS,Missing,Core i3,4 GB GB,256 GB,0 GB,34429
36,Lenovo,IdeaPad,Core i3,8 GB GB,256 GB,0 GB,37990
37,ASUS,VivoBook,Core i3,4 GB GB,256 GB,0 GB,35990
38,ASUS,VivoBook,Core i3,8 GB GB,256 GB,0 GB,33980
39,HP,Missing,Core i3,8 GB GB,256 GB,0 GB,39990
40,DELL,Vostro,Core i3,8 GB GB,256 GB,0 GB,39490
41,RedmiBook,15,Core i3,8 GB GB,256 GB,0 GB,38990
42,HP,Pavilion,Core i3,8 GB GB,256 GB,0 GB,53990
43,acer,Aspire,Core i3,8 GB GB,256 GB,0 GB,38990
44,realme,Book,Core i3,8 GB GB,256 GB,0 GB,46990
45,ASUS,Missing,Core i3,8 GB GB,256 GB,0 GB,37990
46,ASUS,VivoBook,Core i3,8 GB GB,256 GB,0 GB,37890
47,Lenovo,IdeaPad,Core i3,8 GB GB,256 GB,0 GB,38990
49,DELL,Vostro,Core i3,8 GB GB,256 GB,0 GB,41990
50,ASUS,VivoBook,Core i3,8 GB GB,256 GB,0 GB,45990
51,Lenovo,IdeaPad,Core i3,8 GB GB,256 GB,0 GB,39990
52,DELL,Inspiron,Core i3,8 GB GB,256 GB,0 GB,42490
53,Infinix,INBook,Core i3,8 GB GB,256 GB,0 GB,32990
54,DELL,Vostro,Core i3,4 GB GB,256 GB,0 GB,36990
55,Lenovo,Ideapad,Core i3,8 GB GB,256 GB,0 GB,53990
56,ASUS,VivoBook,Core i3,8 GB GB,256 GB,0 GB,36990
57,Lenovo,IdeaPad,Core i3,4 GB GB,256 GB,0 GB,38940
58,DELL,Inspiron,Core i3,4 GB GB,256 GB,0 GB,39490
60,Lenovo,Ideapad,Core i3,8 GB GB,256 GB,0 GB,39999
61,DELL,Inspiron,Core i3,8 GB GB,256 GB,0 GB,42990
62,DELL,Inspiron,Core i3,8 GB GB,256 GB,0 GB,49990
63,DELL,Vostro,Core i3,8 GB GB,256 GB,0 GB,41490
64,DELL,Inspiron,Core i3,8 GB GB,256 GB,0 GB,41990
65,Lenovo,Ideapad,Core i3,8 GB GB,256 GB,0 GB,41990
67,ASUS,VivoBook,Core i3,8 GB GB,256 GB,0 GB,38490
68,Lenovo,Missing,Core i3,4 GB GB,256 GB,0 GB,38990
69,Lenovo,ThinkPad,Core i3,4 GB GB,256 GB,0 GB,44990
70,Lenovo,IdeaPad,Core i3,4 GB GB,256 GB,0 GB,36490
71,Lenovo,Missing,Core i3,8 GB GB,256 GB,0 GB,38970
72,HP,Missing,Core i3,4 GB GB,256 GB,0 GB,44900
73,MSI,Missing,Core i3,4 GB GB,256 GB,0 GB,38990
74,DELL,Vostro,Core i3,4 GB GB,256 GB,0 GB,44427
76,Lenovo,Ideapad,Core i3,4 GB GB,256 GB,0 GB,40200
77,Lenovo,Missing,Core i3,4 GB GB,256 GB,0 GB,40990
78,DELL,Inspiron,Core i3,4 GB GB,256 GB,0 GB,42490
79,realme,Book,Core i3,4 GB GB,256 GB,0 GB,47999
80,acer,Chromebook,Celeron Dual,4 GB GB,0 GB,512 GB,23990
81,DELL,Missing,Core i3,4 GB GB,256 GB,0 GB,71999
82,ASUS,VivoBook,Core i3,4 GB GB,256 GB,0 GB,39990
83,Lenovo,IdeaPad,Core i3,4 GB GB,256 GB,0 GB,41998
84,ASUS,Missing,Core i3,4 GB GB,256 GB,0 GB,41990
85,Lenovo,Ideapad,Core i3,4 GB GB,256 GB,0 GB,39999
86,ASUS,Commercial,Core i3,4 GB GB,256 GB,0 GB,39990
87,Lenovo,Ideapad,Core i3,4 GB GB,256 GB,0 GB,39998
88,HP,14s,Core i3,4 GB GB,256 GB,0 GB,42490
89,Lenovo,Missing,Core i3,4 GB GB,256 GB,0 GB,41990
90,ASUS,Missing,Core i3,4 GB GB,256 GB,0 GB,48490
91,HP,Missing,Core i3,4 GB GB,256 GB,0 GB,44376
92,DELL,Missing,Core i3,4 GB GB,256 GB,0 GB,43900
93,DELL,INSPIRON,Core i3,4 GB GB,256 GB,0 GB,46690
95,DELL,Inspiron,Core i3,4 GB GB,256 GB,0 GB,39990
96,Lenovo,V15,Core i3,4 GB GB,256 GB,0 GB,43990
97,ASUS,VivoBook,Core i3,4 GB GB,256 GB,0 GB,36990
98,DELL,Missing,Core i3,8 GB GB,256 GB,0 GB,48500
99,ASUS,VivoBook,Core i3,8 GB GB,256 GB,0 GB,48990
100,ASUS,Chromebook,Celeron Dual,4 GB GB,0 GB,512 GB,23490
101,HP,Pavilion,Core i3,4 GB GB,256 GB,0 GB,54238
102,ASUS,VivoBook,Core i3,8 GB GB,512 GB,0 GB,37990
103,HP,Missing,Core i3,8 GB GB,512 GB,0 GB,42990
105,ASUS,VivoBook,Core i3,4 GB GB,512 GB,0 GB,35990
106,RedmiBook,15,Core i3,8 GB GB,512 GB,0 GB,42990
107,ASUS,VivoBook,Core i3,8 GB GB,512 GB,0 GB,42990
108,ASUS,VivoBook,Core i3,8 GB GB,512 GB,0 GB,51990
109,ASUS,VivoBook,Core i3,8 GB GB,512 GB,0 GB,48990
111,Lenovo,Missing,Core i3,8 GB GB,512 GB,0 GB,38990
112,DELL,Inspiron,Core i3,8 GB GB,512 GB,0 GB,45990
113,HP,Missing,Core i3,8 GB GB,512 GB,0 GB,42490
114,HP,Missing,Core i3,8 GB GB,512 GB,0 GB,43970
115,ASUS,Missing,Core i3,4 GB GB,512 GB,0 GB,39990
116,MSI,Missing,Core i3,8 GB GB,512 GB,0 GB,48990
117,HP,Pavilion,Core i3,8 GB GB,512 GB,0 GB,54990
118,MSI,Missing,Core i3,8 GB GB,512 GB,0 GB,40990
119,ASUS,VivoBook,Core i3,8 GB GB,512 GB,0 GB,41990
120,Lenovo,IdeaPad,Core i3,8 GB GB,512 GB,0 GB,54990
121,ASUS,VivoBook,Core i3,8 GB GB,512 GB,0 GB,44990
122,HP,Missing,Core i3,8 GB GB,512 GB,0 GB,41250
123,HP,Missing,Core i3,8 GB GB,512 GB,0 GB,44990
125,DELL,Missing,Core i3,8 GB GB,512 GB,0 GB,60790
126,HP,Missing,Core i3,8 GB GB,512 GB,0 GB,45650
127,DELL,Vostro,Core i3,8 GB GB,512 GB,0 GB,41990
128,DELL,Inspiron,Core i3,8 GB GB,512 GB,0 GB,45490
130,Lenovo,IdeaPad,Core i3,8 GB GB,512 GB,0 GB,42990
131,HP,15s,Core i3,4 GB GB,512 GB,0 GB,45490
132,HP,Missing,Core i3,4 GB GB,512 GB,0 GB,38799
133,HP,Pavilion,Core i3,4 GB GB,512 GB,0 GB,69267
134,ASUS,VivoBook,Core i3,4 GB GB,512 GB,0 GB,51649
135,HP,Missing,Core i3,4 GB GB,512 GB,0 GB,47990
136,ASUS,VivoBook,Core i3,4 GB GB,512 GB,0 GB,40990
137,ASUS,Missing,Core i3,4 GB GB,512 GB,0 GB,42990
138,ASUS,VivoBook,Core i3,4 GB GB,512 GB,0 GB,44890
139,ASUS,VivoBook,Core i3,4 GB GB,512 GB,0 GB,41490
140,HP,15s,Core i3,4 GB GB,512 GB,0 GB,50990
141,HP,Missing,Core i3,4 GB GB,512 GB,0 GB,48900
143,DELL,Vostro,Core i3,4 GB GB,512 GB,0 GB,41790
144,Lenovo,Ideapad,Core i3,4 GB GB,512 GB,0 GB,57999
145,DELL,Inspiron,Core i3,8 GB GB,512 GB,0 GB,45930
146,HP,Pavilion,Core i3,8 GB GB,512 GB,0 GB,55490
147,ASUS,VivoBook,Core i3,8 GB GB,0 GB,1024 GB,32890
148,Lenovo,IdeaPad,Core i3,8 GB GB,0 GB,1024 GB,35990
149,DELL,Inspiron,Core i3,8 GB GB,0 GB,1024 GB,42490
150,DELL,Vostro,Core i3,8 GB GB,0 GB,1024 GB,42190
151,DELL,Vostro,Core i3,8 GB GB,0 GB,1024 GB,39490
152,HP,15s,Core i3,8 GB GB,0 GB,1024 GB,43690
153,ASUS,VivoBook,Core i3,4 GB GB,0 GB,1024 GB,35990
154,DELL,3000,Core i3,8 GB GB,0 GB,1024 GB,43800
155,Lenovo,Missing,Core i3,8 GB GB,0 GB,1024 GB,38990
156,ASUS,VivoBook,Core i3,4 GB GB,0 GB,1024 GB,34990
157,ASUS,VivoBook,Core i3,8 GB GB,0 GB,1024 GB,38900
158,DELL,Inspiron,Core i3,4 GB GB,0 GB,1024 GB,39990
159,DELL,INSPIRON,Core i3,4 GB GB,0 GB,1024 GB,40890
160,Lenovo,Missing,Core i3,4 GB GB,0 GB,1024 GB,36990
161,HP,15s,Core i3,4 GB GB,0 GB,1024 GB,39990
162,HP,Missing,Core i3,4 GB GB,0 GB,1024 GB,41990
163,DELL,Missing,Core i3,4 GB GB,0 GB,1024 GB,43970
164,HP,Notebook,Core i3,4 GB GB,0 GB,1024 GB,39790
165,ASUS,Missing,Core i3,4 GB GB,0 GB,1024 GB,35590
166,HP,14s,Core i3,4 GB GB,0 GB,1024 GB,36490
167,ASUS,VivoBook,Core i3,4 GB GB,0 GB,1024 GB,38990
168,ASUS,Missing,Core i3,4 GB GB,0 GB,1024 GB,33990
169,DELL,Inspiron,Core i3,4 GB GB,0 GB,1024 GB,43400
170,ASUS,Chromebook,Celeron Dual,4 GB GB,0 GB,512 GB,24990
171,HP,15s,Core i3,4 GB GB,0 GB,1024 GB,40750
172,DELL,Inspiron,Core i3,4 GB GB,0 GB,1024 GB,43000
173,ASUS,Vivo,Core i3,4 GB GB,0 GB,1024 GB,38000
174,DELL,Inspiron,Core i3,8 GB GB,0 GB,1024 GB,37990
175,HP,DA,Core i3,8 GB GB,0 GB,1024 GB,49279
176,Lenovo,Missing,Core i3,8 GB GB,0 GB,1024 GB,38999
177,ASUS,Missing,Core i3,8 GB GB,0 GB,1024 GB,41500
178,acer,Missing,Core i3,4 GB GB,0 GB,1024 GB,36999
179,DELL,Missing,Core i3,8 GB GB,0 GB,1024 GB,42900
180,ASUS,Chromebook,Celeron Dual,4 GB GB,0 GB,512 GB,21490
181,DELL,Insprion,Core i3,8 GB GB,0 GB,1024 GB,41480
182,ASUS,VivoBook,Core i3,8 GB GB,0 GB,1024 GB,32990
183,ASUS,VivoBook,Core i3,8 GB GB,0 GB,1024 GB,38680
184,ASUS,Chromebook,Celeron Dual,4 GB GB,0 GB,512 GB,23990
185,DELL,Missing,Core i3,8 GB GB,0 GB,1024 GB,40390
186,ASUS,VivoBook,Core i3,4 GB GB,0 GB,1024 GB,33990
187,ASUS,Chromebook,Celeron Dual,4 GB GB,0 GB,512 GB,20490
188,DELL,Vostro,Core i3,8 GB GB,256 GB,1024 GB,41490
189,DELL,Inspiron,Core i3,8 GB GB,256 GB,1024 GB,45490
190,DELL,Inspiron,Core i3,8 GB GB,256 GB,1024 GB,44490
191,ASUS,VivoBook,Core i3,8 GB GB,256 GB,1024 GB,41890
192,DELL,Vostro,Core i3,4 GB GB,256 GB,1024 GB,42990
193,acer,Travelmate,Core i3,8 GB GB,256 GB,1024 GB,40990
194,DELL,Inspiron,Core i3,8 GB GB,256 GB,1024 GB,48990
195,DELL,Vostro,Core i3,4 GB GB,256 GB,1024 GB,43590
196,DELL,Inspiron,Core i3,4 GB GB,256 GB,1024 GB,44690
197,ASUS,ExpertBook,Core i3,4 GB GB,256 GB,1024 GB,40990
198,DELL,Vostro,Core i3,4 GB GB,256 GB,1024 GB,43990
200,DELL,Vostro,Core i3,4 GB GB,256 GB,1024 GB,41390
201,DELL,Vostro,Core i3,4 GB GB,256 GB,1024 GB,44290
202,DELL,Inspiron,Core i3,4 GB GB,256 GB,1024 GB,48999
203,DELL,Vostro,Core i3,4 GB GB,256 GB,1024 GB,39990
204,DELL,Missing,Core i3,8 GB GB,256 GB,1024 GB,46390
205,ASUS,Chromebook,Celeron Dual,4 GB GB,0 GB,512 GB,18990
206,ASUS,Chromebook,Celeron Dual,4 GB GB,0 GB,512 GB,17990
207,HP,14a,Celeron Dual,4 GB GB,0 GB,512 GB,26470
208,HP,Chromebook,Celeron Dual,4 GB GB,0 GB,512 GB,27990
209,Lenovo,Celeron,Celeron Dual,4 GB GB,0 GB,1024 GB,29999
210,Lenovo,IdeaPad,Celeron Dual,4 GB GB,0 GB,512 GB,25990
211,Lenovo,IdeaPad,Celeron Dual,4 GB GB,0 GB,512 GB,16990
212,Lenovo,IdeaPad,Celeron Dual,4 GB GB,0 GB,512 GB,24990
213,acer,Predator,Core,4 GB GB,0 GB,512 GB,99990
214,acer,Aspire,Core i5,8 GB GB,0 GB,512 GB,50990
215,acer,Spin,Core i5,8 GB GB,0 GB,512 GB,119990
216,acer,Swift,Core i5,8 GB GB,0 GB,512 GB,94190
217,ASUS,ROG,Core i5,8 GB GB,0 GB,512 GB,106167
218,DELL,Missing,Core i5,8 GB GB,0 GB,512 GB,68090
219,DELL,XPS,Core i5,8 GB GB,0 GB,512 GB,139990
220,HP,15s,Core i5,8 GB GB,0 GB,512 GB,55990
221,HP,Omen,Core i5,8 GB GB,0 GB,512 GB,102551
222,lenovo,Ideapad,Core i5,8 GB GB,0 GB,512 GB,72990
223,Lenovo,Ideapad,Core i5,8 GB GB,0 GB,512 GB,46990
224,MICROSOFT,Surface,Core i5,8 GB GB,128 GB,0 GB,100190
225,Smartron,t.book,Core i5,8 GB GB,128 GB,0 GB,52990
226,MICROSOFT,Surface,Core i5,8 GB GB,128 GB,0 GB,91999
227,Smartron,t.book,Core i5,4 GB GB,128 GB,0 GB,52990
228,HP,Pavilion,Core i5,8 GB GB,128 GB,0 GB,76012
229,Lenovo,Ideapad,Core i5,8 GB GB,256 GB,0 GB,49490
230,lenovo,Yoga,Core i5,8 GB GB,0 GB,512 GB,102990
231,acer,Swift,Core i5,8 GB GB,256 GB,0 GB,86867
232,LG,Gram,Core i5,8 GB GB,256 GB,0 GB,76990
234,ASUS,VivoBook,Core i5,8 GB GB,256 GB,0 GB,48990
235,LG,Gram,Core i5,8 GB GB,256 GB,0 GB,62990
236,DELL,Inspiron,Core i5,8 GB GB,256 GB,0 GB,55990
237,acer,Swift,Core i5,8 GB GB,256 GB,0 GB,81998
239,HP,Spectre,Core i5,8 GB GB,256 GB,0 GB,136590
240,acer,Swift,Core i5,8 GB GB,256 GB,0 GB,59490
241,ASUS,VivoBook14,Core i5,8 GB GB,256 GB,0 GB,49800
242,Lenovo,Ideapad,Core i5,8 GB GB,256 GB,0 GB,61999
243,HP,Missing,Core i5,8 GB GB,512 GB,0 GB,54990
244,HP,Missing,Core i5,8 GB GB,512 GB,0 GB,53990
245,Lenovo,Ideapad,Core i5,8 GB GB,512 GB,0 GB,52990
246,HP,Pavilion,Core i5,16 GB GB,512 GB,0 GB,67990
247,ASUS,TUF,Core i5,8 GB GB,512 GB,0 GB,57990
248,Lenovo,Ideapad,Core i5,16 GB GB,512 GB,0 GB,62300
249,realme,Book(Slim),Core i5,8 GB GB,512 GB,0 GB,52990
250,Lenovo,Missing,Core i5,8 GB GB,512 GB,0 GB,52990
251,Lenovo,IdeaPad,Core i5,8 GB GB,512 GB,0 GB,51990
252,Lenovo,IdeaPad,Core i5,16 GB GB,512 GB,0 GB,61990
253,RedmiBook,Pro,Core i5,8 GB GB,512 GB,0 GB,48990
254,ASUS,VivoBook,Core i5,8 GB GB,512 GB,0 GB,63990
255,Lenovo,ThinkPad,Core i5,8 GB GB,512 GB,0 GB,65990
256,Nokia,PureBook,Core i5,8 GB GB,512 GB,0 GB,47990
257,acer,Aspire,Core i5,8 GB GB,512 GB,0 GB,52990
258,Lenovo,IdeaPad,Core i5,8 GB GB,512 GB,0 GB,49990
259,ASUS,ASUS,Core i5,8 GB GB,512 GB,0 GB,71990
260,ASUS,VivoBook,Core i5,8 GB GB,512 GB,0 GB,47990
261,Nokia,PureBook,Core i5,8 GB GB,512 GB,0 GB,45990
262,Lenovo,IdeaPad,Core i5,8 GB GB,512 GB,0 GB,48490
263,ASUS,ASUS,Core i5,8 GB GB,512 GB,0 GB,72990
264,MSI,Katana,Core i5,16 GB GB,512 GB,0 GB,76990
265,ASUS,TUF,Core i5,16 GB GB,512 GB,0 GB,89990
266,MSI,GF63,Core i5,8 GB GB,512 GB,0 GB,59990
267,ASUS,TUF,Core i5,8 GB GB,512 GB,0 GB,65990
268,DELL,Inspiron,Core i5,8 GB GB,512 GB,0 GB,71990
269,DELL,Inspiron,Core i5,8 GB GB,512 GB,0 GB,71890
270,Lenovo,IdeaPad,Core i5,16 GB GB,512 GB,0 GB,64990
271,ASUS,VivoBook,Core i5,16 GB GB,512 GB,0 GB,65990
272,HP,Missing,Core i5,8 GB GB,512 GB,0 GB,55999
273,ASUS,VivoBook,Core i5,16 GB GB,512 GB,0 GB,73490
274,HP,Pavilion,Core i5,16 GB GB,512 GB,0 GB,74490
275,HP,Pavilion,Core i5,8 GB GB,512 GB,0 GB,58340
276,acer,Aspire,Core i5,8 GB GB,512 GB,0 GB,55999
277,DELL,Inspiron,Core i5,16 GB GB,512 GB,0 GB,67990
278,ASUS,VivoBook,Core i5,16 GB GB,512 GB,0 GB,59990
279,ASUS,TUF,Core i5,16 GB GB,512 GB,0 GB,82990
280,DELL,Vostro,Core i5,8 GB GB,512 GB,0 GB,64190
281,DELL,Missing,Core i5,16 GB GB,512 GB,0 GB,70090
282,realme,Book(Slim),Core i5,8 GB GB,512 GB,0 GB,60999
283,ASUS,Missing,Core i5,8 GB GB,512 GB,0 GB,49990
284,MSI,Missing,Core i5,8 GB GB,512 GB,0 GB,55490
285,HP,Spectre,Core i5,8 GB GB,512 GB,0 GB,97990
286,ASUS,VivoBook,Core i5,8 GB GB,512 GB,0 GB,54990
287,Lenovo,Thinkbook,Core i5,8 GB GB,512 GB,0 GB,59990
288,Lenovo,IdeaPad,Core i5,8 GB GB,512 GB,0 GB,53990
289,HP,Pavilion,Core i5,16 GB GB,512 GB,0 GB,66999
290,acer,Intel,Core i5,8 GB GB,512 GB,0 GB,60990
291,ASUS,Missing,Core i5,8 GB GB,512 GB,0 GB,47990
292,HP,Missing,Core i5,8 GB GB,512 GB,0 GB,59999
