,brand,model,processor_name,ram_gb,ssd,hdd,latest_price
293,DELL,G15,Core i5,16 GB GB,512 GB,0 GB,79990
294,ASUS,TUF,Core i5,8 GB GB,512 GB,0 GB,63990
295,HP,Pavilion,Core i5,8 GB GB,512 GB,0 GB,63990
297,Lenovo,IdeaPad,Core i5,8 GB GB,512 GB,0 GB,55990
300,DELL,Vostro,Core i5,16 GB GB,512 GB,0 GB,69490
301,DELL,Inspiron,Core i5,16 GB GB,512 GB,0 GB,89390
302,ASUS,ZenBook,Core i5,8 GB GB,512 GB,0 GB,74990
303,Lenovo,Thinkbook,Core i5,8 GB GB,512 GB,0 GB,64990
304,Lenovo,Legion,Core i5,8 GB GB,512 GB,0 GB,66490
305,DELL,Inspiron,Core i5,16 GB GB,512 GB,0 GB,89702
306,Lenovo,Ideapad,Core i5,16 GB GB,512 GB,0 GB,70990
307,Infinix,INBook,Core i5,8 GB GB,512 GB,0 GB,42490
308,ASUS,VivoBook,Core i5,16 GB GB,512 GB,0 GB,58990
309,Lenovo,Ideapad,Core i5,8 GB GB,512 GB,0 GB,57500
310,DELL,Inspiron,Core i5,8 GB GB,512 GB,0 GB,79990
311,MSI,Modern,Core i5,8 GB GB,512 GB,0 GB,56541
312,ASUS,Missing,Core i5,16 GB GB,512 GB,0 GB,59990
313,Lenovo,ThinkBook,Core i5,16 GB GB,512 GB,0 GB,64990
314,DELL,Missing,Core i5,8 GB GB,512 GB,0 GB,61290
315,Lenovo,Missing,Core i5,8 GB GB,512 GB,0 GB,54990
316,Lenovo,ThinkBook,Core i5,8 GB GB,512 GB,0 GB,59990
317,ASUS,ASUS,Core i5,8 GB GB,512 GB,0 GB,84990
318,HP,Pavilion,Core i5,8 GB GB,512 GB,0 GB,72500
319,Lenovo,IdeaPad,Core i5,8 GB GB,512 GB,0 GB,59990
320,Lenovo,Yoga,Core i5,8 GB GB,512 GB,0 GB,87990
321,HP,14s,Core i5,8 GB GB,512 GB,0 GB,57990
322,DELL,Inspiron,Core i5,8 GB GB,512 GB,0 GB,69490
323,Lenovo,Thinkbook,Core i5,8 GB GB,512 GB,0 GB,68990
324,Lenovo,Missing,Core i5,8 GB GB,512 GB,0 GB,77990
325,ASUS,ZenBook,Core i5,8 GB GB,512 GB,0 GB,105990
326,MSI,Prestige,Core i5,8 GB GB,512 GB,0 GB,79990
327,DELL,Vostro,Core i5,8 GB GB,512 GB,0 GB,55490
328,Lenovo,IdeaPad,Core i5,8 GB GB,512 GB,0 GB,69990
329,ASUS,Zenbook,Core i5,8 GB GB,512 GB,0 GB,84990
330,DELL,Inspiron,Core i5,8 GB GB,512 GB,0 GB,59990
331,DELL,XPS,Core i5,8 GB GB,512 GB,0 GB,111890
332,DELL,Inspiron,Core i5,8 GB GB,512 GB,0 GB,65990
333,ASUS,Zenbook,Core i5,8 GB GB,512 GB,0 GB,72990
334,DELL,Inspiron,Core i5,8 GB GB,512 GB,0 GB,71090
335,MSI,Katana,Core i5,8 GB GB,512 GB,0 GB,74990
336,ASUS,ZenBook,Core i5,8 GB GB,512 GB,0 GB,79990
337,MSI,Modern,Core i5,8 GB GB,512 GB,0 GB,55490
338,DELL,Vostro,Core i5,8 GB GB,512 GB,0 GB,66490
339,ASUS,VivoBook,Core i5,8 GB GB,512 GB,0 GB,53400
340,DELL,Inspiron,Core i5,8 GB GB,512 GB,0 GB,74500
341,DELL,XPS,Core i5,8 GB GB,512 GB,0 GB,114990
342,DELL,Vostro,Core i5,8 GB GB,512 GB,0 GB,61990
343,APPLE,MacBook,Core i5,8 GB GB,512 GB,0 GB,159990
344,APPLE,MacBook,Core i5,8 GB GB,512 GB,0 GB,172090
345,MSI,Sword,Core i5,8 GB GB,512 GB,0 GB,74990
346,MSI,Modern,Core i5,8 GB GB,512 GB,0 GB,56490
347,Lenovo,ThinkPad,Core i5,8 GB GB,512 GB,0 GB,147000
348,Lenovo,Ideapad,Core i5,8 GB GB,512 GB,0 GB,55990
349,HP,Pavilion,Core i5,8 GB GB,512 GB,0 GB,77990
350,HP,Envy,Core i5,8 GB GB,512 GB,0 GB,106490
351,Lenovo,IdeaPad,Core i5,8 GB GB,512 GB,0 GB,70990
352,Lenovo,ThinkPad,Core i5,8 GB GB,512 GB,0 GB,64990
353,acer,Aspire,Core i5,8 GB GB,512 GB,0 GB,57990
354,ASUS,TUF,Core i5,8 GB GB,512 GB,0 GB,64990
355,MSI,Modern,Core i5,8 GB GB,512 GB,0 GB,54990
356,Vaio,SE,Core i5,8 GB GB,512 GB,0 GB,62890
357,HP,Spectre,Core i5,8 GB GB,512 GB,0 GB,111999
358,Lenovo,Yoga,Core i5,8 GB GB,512 GB,0 GB,70798
359,Lenovo,Legion,Core i5,8 GB GB,512 GB,0 GB,59990
360,acer,ConceptD,Core i5,8 GB GB,512 GB,0 GB,99500
361,HP,14s,Core i5,8 GB GB,512 GB,0 GB,55990
362,ASUS,ZenBook,Core i5,8 GB GB,512 GB,0 GB,72990
363,acer,Swift,Core i5,8 GB GB,512 GB,0 GB,64990
364,ASUS,Missing,Core i5,8 GB GB,512 GB,0 GB,57990
365,HP,HP,Core i5,8 GB GB,512 GB,0 GB,76990
366,Lenovo,Ideapad,Core i5,8 GB GB,512 GB,0 GB,62998
367,DELL,Inspiron,Core i5,8 GB GB,512 GB,0 GB,77990
368,HP,Spectre,Core i5,8 GB GB,512 GB,0 GB,114990
369,DELL,DELL,Core i5,8 GB GB,512 GB,0 GB,65990
370,DELL,Inspiron,Core i5,8 GB GB,512 GB,0 GB,88990
371,Lenovo,X390,Core i5,8 GB GB,512 GB,0 GB,113590
372,Mi,Notebook,Core i5,8 GB GB,512 GB,0 GB,54990
373,ASUS,VivoBook,Core i5,8 GB GB,512 GB,0 GB,73990
374,LG,Gram,Core i5,8 GB GB,512 GB,0 GB,86990
375,HP,Missing,Core i5,8 GB GB,512 GB,0 GB,61000
376,ASUS,ZenBook,Core i5,8 GB GB,512 GB,0 GB,99990
377,Lenovo,ThinkPad,Core i5,8 GB GB,512 GB,0 GB,67990
378,DELL,Inspiron,Core i5,8 GB GB,512 GB,0 GB,70799
380,ASUS,VivoBook,Core i5,8 GB GB,512 GB,0 GB,53690
381,MSI,Modern,Core i5,8 GB GB,512 GB,0 GB,55990
382,ASUS,VivoBook,Core i5,8 GB GB,512 GB,0 GB,53190
383,Lenovo,IdeaPad,Core i5,8 GB GB,512 GB,0 GB,58999
385,HP,Missing,Core i5,8 GB GB,512 GB,0 GB,82000
386,ASUS,ZenBook,Core i5,8 GB GB,512 GB,0 GB,84990
387,Lenovo,Thinpad,Core i5,8 GB GB,512 GB,0 GB,89998
390,Lenovo,IdeaPad,Core i5,8 GB GB,512 GB,0 GB,69899
391,DELL,Inpiron,Core i5,8 GB GB,512 GB,0 GB,79990
392,DELL,GAMING,Core i5,8 GB GB,512 GB,0 GB,76300
393,Lenovo,Ideapad,Core i5,8 GB GB,512 GB,0 GB,55999
394,DELL,Inspiron,Core i5,8 GB GB,512 GB,0 GB,72900
395,DELL,Inspiron,Core i5,8 GB GB,512 GB,0 GB,73990
397,DELL,Missing,Core i5,8 GB GB,512 GB,0 GB,73519
398,HP,Spectre,Core i5,8 GB GB,512 GB,0 GB,126000
399,lenovo,Yoga,Core i5,8 GB GB,0 GB,512 GB,171998
400,ASUS,ASUS,Core i5,8 GB GB,512 GB,0 GB,88990
401,HP,HP,Core i5,8 GB GB,512 GB,0 GB,114999
402,DELL,Inspiron,Core i5,8 GB GB,512 GB,0 GB,82990
403,acer,Intel,Core i5,8 GB GB,512 GB,0 GB,109999
404,Lenovo,Yoga,Core i5,8 GB GB,512 GB,0 GB,82990
406,ASUS,ZenBook,Core i5,8 GB GB,512 GB,0 GB,114990
407,HP,Spectre,Core i5,8 GB GB,512 GB,0 GB,129999
408,MSI,GS,Core i5,8 GB GB,512 GB,0 GB,149990
409,DELL,Inspiron,Core i5,8 GB GB,512 GB,0 GB,71290
410,DELL,Inspiron,Core i5,8 GB GB,512 GB,0 GB,79500
412,DELL,Inspiron,Core i5,8 GB GB,512 GB,0 GB,70980
414,HP,430,Core i5,8 GB GB,512 GB,0 GB,94000
415,DELL,Missing,Core i5,8 GB GB,512 GB,0 GB,82990
417,ASUS,Pro,Core i5,8 GB GB,512 GB,0 GB,85990
418,ASUS,ExpertBook,Core i5,8 GB GB,512 GB,0 GB,86990
420,ASUS,ExpertBook,Core i5,8 GB GB,512 GB,0 GB,84990
421,Lenovo,Ideapad,Core i5,8 GB GB,512 GB,0 GB,59999
422,Lenovo,Yoga,Core i5,8 GB GB,512 GB,0 GB,91999
423,DELL,Inspiron,Core i5,8 GB GB,512 GB,0 GB,78900
424,ASUS,ExpertBook,Core i5,8 GB GB,512 GB,0 GB,132790
425,Nokia,PureBook,Core i5,16 GB GB,512 GB,0 GB,55990
426,Lenovo,IdeaPad,Core i5,8 GB GB,512 GB,0 GB,60990
427,Avita,Liber,Core i5,8 GB GB,512 GB,0 GB,65556
428,DELL,Inspiron,Core i5,16 GB GB,512 GB,0 GB,70190
429,DELL,Missing,Core i5,8 GB GB,512 GB,0 GB,79590
431,ASUS,TUF,Core i5,8 GB GB,512 GB,0 GB,76990
432,Nokia,PureBook,Core i5,8 GB GB,512 GB,0 GB,52790
434,Avita,Liber,Core i5,8 GB GB,512 GB,0 GB,44990
435,ASUS,Intel,Core i5,8 GB GB,512 GB,0 GB,84990
436,Lenovo,Ideapad,Core i5,8 GB GB,512 GB,0 GB,86999
437,HP,Pavilion,Core i5,16 GB GB,512 GB,0 GB,78000
438,Avita,Liber,Core i5,8 GB GB,512 GB,0 GB,73063
440,HP,HP,Core i5,16 GB GB,512 GB,0 GB,100990
441,Lenovo,Ideapad,Core i5,8 GB GB,512 GB,0 GB,74990
442,ASUS,ROG,Core i5,8 GB GB,512 GB,0 GB,75990
443,Lenovo,Missing,Core i5,8 GB GB,512 GB,0 GB,84086
444,ASUS,ASUS,Core i5,8 GB GB,1024 GB,0 GB,75990
445,ASUS,TUF,Core i5,8 GB GB,1024 GB,0 GB,77990
446,ASUS,ROG,Core i5,8 GB GB,1024 GB,0 GB,77990
447,APPLE,MacBook,Core i5,16 GB GB,1024 GB,0 GB,179990
449,ASUS,ROG,Core i5,8 GB GB,1024 GB,0 GB,82990
450,ASUS,TUF,Core i5,8 GB GB,1024 GB,0 GB,87990
451,ASUS,F17,Core i5,8 GB GB,1024 GB,0 GB,84500
452,DELL,Inspiron,Core i5,8 GB GB,1024 GB,0 GB,74190
453,Lenovo,ThinkBook,Core i5,8 GB GB,1024 GB,0 GB,64990
454,Lenovo,ThinkPad,Core i5,8 GB GB,512 GB,512 GB,155411
455,Lenovo,ThinkPad,Core i5,8 GB GB,512 GB,512 GB,125394
456,acer,Aspire,Core i5,8 GB GB,0 GB,1024 GB,49990
457,acer,Aspire,Core i5,8 GB GB,0 GB,1024 GB,46990
458,DELL,Vostro,Core i5,8 GB GB,0 GB,1024 GB,48990
459,acer,Aspire,Core i5,8 GB GB,0 GB,1024 GB,59999
460,ASUS,VivoBook,Core i5,8 GB GB,0 GB,1024 GB,46990
461,MSI,GF63,Core i5,8 GB GB,0 GB,1024 GB,52990
462,Lenovo,Missing,Core i5,8 GB GB,0 GB,1024 GB,57999
463,Lenovo,B50-70,Core i5,8 GB GB,0 GB,1024 GB,52490
464,Lenovo,Ideapad,Core i5,8 GB GB,0 GB,1024 GB,56990
465,acer,Aspire,Core i5,8 GB GB,0 GB,1024 GB,61990
466,DELL,Missing,Core i5,8 GB GB,0 GB,1024 GB,58090
467,ASUS,ExpertBook,Core i5,8 GB GB,0 GB,1024 GB,56990
468,acer,Aspire,Core i5,8 GB GB,0 GB,1024 GB,61597
469,ASUS,Pro,Core i5,8 GB GB,0 GB,1024 GB,81990
470,ASUS,ExpertBook,Core i5,8 GB GB,0 GB,1024 GB,61249
471,DELL,Missing,Core i5,8 GB GB,0 GB,1024 GB,58990
472,ASUS,ExpertBook,Core i5,8 GB GB,0 GB,1024 GB,83990
473,MSI,GE76,Core i5,8 GB GB,0 GB,512 GB,291190
474,MSI,GP65,Core i5,8 GB GB,0 GB,512 GB,145990
475,MSI,GP76,Core i5,8 GB GB,0 GB,512 GB,179990
476,HP,Pavilion,Core i5,8 GB GB,0 GB,1024 GB,64990
477,HP,15q,Core i5,8 GB GB,0 GB,1024 GB,46790
478,HP,Missing,Core i5,4 GB GB,0 GB,1024 GB,44599
479,acer,Swift,Core i5,8 GB GB,0 GB,1024 GB,72964
480,HP,250,Core i5,8 GB GB,0 GB,1024 GB,48790
481,acer,Aspire,Core i5,8 GB GB,0 GB,1024 GB,56491
482,ASUS,VivoBook,Core i5,8 GB GB,256 GB,1024 GB,50990
483,ASUS,VivoBook,Core i5,8 GB GB,256 GB,1024 GB,55990
484,acer,Aspire,Core i5,8 GB GB,256 GB,1024 GB,57990
485,ASUS,VivoBook,Core i5,8 GB GB,256 GB,1024 GB,52990
486,DELL,Inspiron,Core i5,8 GB GB,256 GB,1024 GB,57990
487,acer,Aspire,Core i5,8 GB GB,256 GB,1024 GB,56990
488,acer,Travelmate,Core i5,8 GB GB,256 GB,1024 GB,55490
489,DELL,Inspiron,Core i5,8 GB GB,256 GB,1024 GB,62490
490,ASUS,VivoBook,Core i5,16 GB GB,256 GB,1024 GB,64990
491,Lenovo,Ideapad,Core i5,8 GB GB,256 GB,1024 GB,59990
492,ASUS,VivoBook,Core i5,8 GB GB,256 GB,1024 GB,60190
493,ASUS,VivoBook,Core i5,8 GB GB,256 GB,1024 GB,54490
494,Lenovo,Legion,Core i5,8 GB GB,256 GB,1024 GB,60990
495,DELL,Inspiron,Core i5,4 GB GB,256 GB,1024 GB,55790
497,ASUS,Missing,Core i5,16 GB GB,256 GB,1024 GB,58990
498,DELL,Vostro,Core i5,8 GB GB,256 GB,1024 GB,54990
499,HP,Pavilion,Core i5,8 GB GB,256 GB,1024 GB,71990
500,DELL,3511,Core i5,8 GB GB,256 GB,1024 GB,69900
501,Lenovo,Ideapad,Core i5,8 GB GB,256 GB,1024 GB,65990
502,ASUS,VivoBook,Core i5,8 GB GB,256 GB,1024 GB,49990
503,DELL,Vostro,Core i5,8 GB GB,256 GB,1024 GB,58990
504,Lenovo,IdeaPad,Core i5,8 GB GB,256 GB,1024 GB,74590
505,ASUS,Missing,Core i5,8 GB GB,256 GB,1024 GB,58990
506,ASUS,VivoBook,Core i5,8 GB GB,256 GB,1024 GB,64990
507,DELL,Inspiron,Core i5,8 GB GB,256 GB,1024 GB,66490
508,DELL,G3,Core i5,8 GB GB,256 GB,1024 GB,77900
509,DELL,Inspiron,Core i5,8 GB GB,256 GB,1024 GB,67490
510,DELL,Vostro,Core i5,8 GB GB,256 GB,1024 GB,61990
511,DELL,Inspiron,Core i5,8 GB GB,256 GB,1024 GB,58990
512,Lenovo,IdeaPad,Core i5,8 GB GB,256 GB,1024 GB,74999
513,ASUS,VivoBook,Core i5,8 GB GB,256 GB,1024 GB,68900
514,DELL,Inspiron,Core i5,8 GB GB,256 GB,1024 GB,71695
515,acer,Travelmate,Core i5,16 GB GB,256 GB,1024 GB,62490
516,DELL,Inspiron,Core i5,8 GB GB,0 GB,2048 GB,62317
517,MSI,GS66,Core i5,8 GB GB,0 GB,512 GB,207290
518,DELL,Inspiron,Core i7,16 GB GB,256 GB,0 GB,87990
519,Avita,Liber,Core i7,8 GB GB,256 GB,0 GB,73990
525,ASUS,VivoBook,Core i7,16 GB GB,512 GB,0 GB,57990
526,ASUS,VivoBook,Core i7,8 GB GB,512 GB,0 GB,61990
527,MSI,GF63,Core i7,16 GB GB,512 GB,0 GB,79990
528,Lenovo,IdeaPad,Core i7,8 GB GB,512 GB,0 GB,68990
529,Mi,Notebook,Core i7,8 GB GB,512 GB,0 GB,59490
530,Lenovo,IdeaPad,Core i7,16 GB GB,512 GB,0 GB,85990
531,Lenovo,Legion,Core i7,16 GB GB,512 GB,0 GB,99990
532,Infinix,X1,Core i7,16 GB GB,512 GB,0 GB,54990
533,ASUS,VivoBook,Core i7,8 GB GB,512 GB,0 GB,77990
534,Lenovo,IdeaPad,Core i7,8 GB GB,512 GB,0 GB,79990
535,HP,Pavilion,Core i7,16 GB GB,512 GB,0 GB,93190
536,ASUS,ZenBook,Core i7,16 GB GB,512 GB,0 GB,94990
537,Lenovo,Thinkbook,Core i7,16 GB GB,512 GB,0 GB,84990
538,MSI,Missing,Core i7,8 GB GB,512 GB,0 GB,57990
539,HP,Envy,Core i7,16 GB GB,512 GB,0 GB,102990
540,DELL,Missing,Core i7,16 GB GB,512 GB,0 GB,99990
541,ASUS,ASUS,Core i7,16 GB GB,512 GB,0 GB,94990
542,HP,Envy,Core i7,16 GB GB,512 GB,0 GB,104000
543,MSI,Missing,Core i7,16 GB GB,512 GB,0 GB,76990
544,HP,Pavilion,Core i7,16 GB GB,512 GB,0 GB,90190
545,Lenovo,Missing,Core i7,16 GB GB,512 GB,0 GB,88488
546,MSI,Prestige,Core i7,16 GB GB,512 GB,0 GB,109990
547,MSI,Sword,Core i7,16 GB GB,512 GB,0 GB,86990
548,MSI,Prestige,Core i7,16 GB GB,512 GB,0 GB,89990
549,HP,Spectre,Core i7,16 GB GB,512 GB,0 GB,239759
550,ASUS,VivoBook,Core i7,16 GB GB,512 GB,0 GB,78990
551,DELL,XPS,Core i7,16 GB GB,512 GB,0 GB,121890
552,ASUS,ZenBook,Core i7,16 GB GB,512 GB,0 GB,85990
553,MSI,Katana,Core i7,16 GB GB,512 GB,0 GB,94990
554,HP,Pavilion,Core i7,16 GB GB,512 GB,0 GB,92000
555,HP,Spectre,Core i7,16 GB GB,512 GB,0 GB,162990
556,DELL,XPS,Core i7,16 GB GB,512 GB,0 GB,135300
557,MSI,Modern,Core i7,16 GB GB,512 GB,0 GB,64990
558,Lenovo,ThinkPad,Core i7,16 GB GB,512 GB,0 GB,174527
559,Lenovo,ThinkPad,Core i7,16 GB GB,512 GB,0 GB,162299
560,DELL,Inspiron,Core i7,16 GB GB,512 GB,0 GB,109190
561,HP,Pavilion,Core i7,16 GB GB,512 GB,0 GB,99999
562,MSI,Prestige,Core i7,16 GB GB,512 GB,0 GB,104990
563,ASUS,Missing,Core i7,16 GB GB,512 GB,0 GB,109990
564,ASUS,ZenBook,Core i7,16 GB GB,512 GB,0 GB,99990
565,Lenovo,Missing,Core i7,16 GB GB,512 GB,0 GB,244801
567,Lenovo,Ideapad,Core i7,16 GB GB,512 GB,0 GB,86000
568,Lenovo,Missing,Core i7,16 GB GB,512 GB,0 GB,162399
569,HP,Missing,Core i7,16 GB GB,512 GB,0 GB,119599
570,Lenovo,Missing,Core i7,16 GB GB,512 GB,0 GB,211753
571,Lenovo,Intel,Core i7,16 GB GB,512 GB,0 GB,110999
573,ASUS,ZenBook,Core i7,8 GB GB,512 GB,0 GB,81990
574,MSI,GF63,Core i7,8 GB GB,512 GB,0 GB,66990
575,MSI,GF65,Core i7,16 GB GB,1024 GB,0 GB,84990
576,ASUS,Zenbook,Core i7,16 GB GB,1024 GB,0 GB,104990
577,ASUS,ZenBook,Core i7,16 GB GB,1024 GB,0 GB,134990
578,ASUS,ASUS,Core i7,16 GB GB,1024 GB,0 GB,98990
579,HP,Envy,Core i7,16 GB GB,1024 GB,0 GB,144690
580,ASUS,ZenBook,Core i7,16 GB GB,1024 GB,0 GB,99990
581,MSI,Stealth,Core i7,16 GB GB,1024 GB,0 GB,119990
582,ASUS,Zephyrus,Core i7,16 GB GB,1024 GB,0 GB,194990
583,ASUS,ZenBook,Core i7,16 GB GB,1024 GB,0 GB,124990
584,DELL,Inspiron,Core i7,16 GB GB,1024 GB,0 GB,122410
585,HP,Spectre,Core i7,16 GB GB,1024 GB,0 GB,179990
586,MSI,Summit,Core i7,16 GB GB,1024 GB,0 GB,154990
587,Lenovo,Yoga,Core i7,16 GB GB,1024 GB,0 GB,122990
588,ASUS,Missing,Core i7,16 GB GB,1024 GB,0 GB,224990
589,MSI,Stealth,Core i7,16 GB GB,1024 GB,0 GB,279990
590,HP,OMEN,Core i7,16 GB GB,1024 GB,0 GB,121990
591,HP,OMEN,Core i7,16 GB GB,1024 GB,0 GB,116990
592,Lenovo,Legion,Core i7,16 GB GB,1024 GB,0 GB,151098
593,MSI,Pulse,Core i7,16 GB GB,1024 GB,0 GB,129990
594,HP,Spectre,Core i7,16 GB GB,1024 GB,0 GB,149999
595,MSI,Missing,Core i7,16 GB GB,1024 GB,0 GB,139990
596,acer,Predator,Core i7,16 GB GB,1024 GB,0 GB,129990
597,HP,OMEN,Core i7,16 GB GB,1024 GB,0 GB,171990
